fpr,tpr,threshold
0.0,0.0,inf
0.0,0.008403361344537815,0.938
0.0,0.17647058823529413,0.716
0.0,0.19327731092436976,0.712
0.0,0.21008403361344538,0.696
0.002074688796680498,0.21008403361344538,0.694
0.002074688796680498,0.2184873949579832,0.692
0.004149377593360996,0.226890756302521,0.688
0.004149377593360996,0.23529411764705882,0.668
0.004149377593360996,0.25210084033613445,0.664
0.004149377593360996,0.2857142857142857,0.632
0.004149377593360996,0.31932773109243695,0.624
0.004149377593360996,0.3445378151260504,0.614
0.004149377593360996,0.37815126050420167,0.606
0.006224066390041493,0.3865546218487395,0.6
0.008298755186721992,0.3865546218487395,0.59
0.008298755186721992,0.4117647058823529,0.574
0.01037344398340249,0.4117647058823529,0.562
0.01037344398340249,0.42857142857142855,0.56
0.01037344398340249,0.453781512605042,0.538
0.01037344398340249,0.47058823529411764,0.53
0.01037344398340249,0.4789915966386555,0.524
0.01037344398340249,0.4957983193277311,0.512
0.01037344398340249,0.5210084033613446,0.504
0.012448132780082987,0.5294117647058824,0.502
0.012448132780082987,0.5378151260504201,0.492
0.016597510373443983,0.5378151260504201,0.482
0.016597510373443983,0.5546218487394958,0.48
0.016597510373443983,0.5630252100840336,0.478
0.01867219917012448,0.5630252100840336,0.476
0.01867219917012448,0.5714285714285714,0.472
0.02074688796680498,0.5714285714285714,0.468
0.02074688796680498,0.5882352941176471,0.46
0.024896265560165973,0.5966386554621849,0.454
0.026970954356846474,0.6050420168067226,0.448
0.029045643153526972,0.6050420168067226,0.436
0.029045643153526972,0.6134453781512605,0.434
0.03112033195020747,0.6134453781512605,0.43
0.03112033195020747,0.6218487394957983,0.428
0.03112033195020747,0.6470588235294118,0.426
0.03112033195020747,0.6638655462184874,0.41
0.03319502074688797,0.6638655462184874,0.402
0.03319502074688797,0.6722689075630253,0.4
0.035269709543568464,0.6722689075630253,0.398
0.035269709543568464,0.7058823529411765,0.384
0.03734439834024896,0.7058823529411765,0.382
0.03734439834024896,0.7226890756302521,0.374
0.04149377593360996,0.7226890756302521,0.366
0.04149377593360996,0.7310924369747899,0.364
0.04564315352697095,0.7394957983193278,0.36
0.04771784232365145,0.7478991596638656,0.356
0.04979253112033195,0.7478991596638656,0.352
0.04979253112033195,0.7563025210084033,0.35
0.056016597510373446,0.7563025210084033,0.346
0.056016597510373446,0.7647058823529411,0.344
0.058091286307053944,0.7815126050420168,0.342
0.058091286307053944,0.7899159663865546,0.328
0.058091286307053944,0.8067226890756303,0.322
0.06016597510373444,0.8067226890756303,0.32
0.06016597510373444,0.8151260504201681,0.318
0.06224066390041494,0.8151260504201681,0.312
0.06224066390041494,0.8235294117647058,0.304
0.06639004149377593,0.8235294117647058,0.3
0.06639004149377593,0.8319327731092437,0.298
0.06846473029045644,0.8319327731092437,0.296
0.06846473029045644,0.8403361344537815,0.292
0.07053941908713693,0.8403361344537815,0.29
0.07261410788381743,0.8487394957983193,0.284
0.07676348547717843,0.8487394957983193,0.282
0.07676348547717843,0.8571428571428571,0.278
0.07883817427385892,0.8571428571428571,0.276
0.08713692946058091,0.8571428571428571,0.268
0.08921161825726141,0.8571428571428571,0.264
0.0975103734439834,0.8571428571428571,0.258
0.1016597510373444,0.8571428571428571,0.252
0.1016597510373444,0.865546218487395,0.248
0.10580912863070539,0.8739495798319328,0.246
0.10995850622406639,0.8739495798319328,0.242
0.11410788381742738,0.8823529411764706,0.236
0.11618257261410789,0.8907563025210085,0.234
0.12033195020746888,0.8907563025210085,0.23
0.12240663900414937,0.8991596638655462,0.228
0.12863070539419086,0.8991596638655462,0.226
0.13278008298755187,0.8991596638655462,0.224
0.13900414937759337,0.8991596638655462,0.218
